Date,Open,High,Low,Close
2019-01-06,3.75931,3.8013,3.73016,3.76007
2019-01-13,3.76035,3.76799,3.71814,3.74363
2019-01-20,3.74505,3.7791,3.73447,3.77184
2019-01-27,3.77411,3.80159,3.75458,3.75549
2019-02-03,3.75738,3.76957,3.70769,3.74389
2019-02-10,3.74051,3.81089,3.73615,3.81036
2019-02-17,3.8096,3.85962,3.80346,3.83638
2019-02-24,3.83484,3.84597,3.80893,3.82832
2019-03-03,3.82633,3.82895,3.77195,3.78635
2019-03-10,3.78388,3.85942,3.7823,3.82965
2019-03-17,3.82892,3.8343,3.79214,3.79615
2019-03-24,3.79586,3.8143,3.73963,3.8044
2019-03-31,3.80595,3.83997,3.78722,3.83745
2019-04-07,3.8311,3.84391,3.81008,3.82418
2019-04-14,3.82659,3.8268,3.7757,3.78726
2019-04-21,3.78588,3.81357,3.77465,3.80903
2019-04-28,3.80665,3.86441,3.80148,3.85397
2019-05-05,3.85322,3.85445,3.80045,3.81851
2019-05-12,3.8288,3.84638,3.8174,3.82614
2019-05-19,3.82406,3.86104,3.81939,3.8598
2019-05-26,3.8568,3.87732,3.82712,3.82938
2019-06-02,3.829,3.8633,3.82708,3.83271
2019-06-09,3.8344,3.83702,3.75385,3.7581
2019-06-16,3.76169,3.80048,3.7559,3.79863
2019-06-23,3.79742,3.81286,3.73966,3.74085
2019-06-30,3.7429,3.75664,3.7264,3.7336
2019-07-07,3.73395,3.79638,3.73212,3.78531
2019-07-14,3.78665,3.814,3.78055,3.78923
2019-07-21,3.7884,3.80555,3.7709,3.78882
2019-07-28,3.7885,3.84642,3.78343,3.84215
2019-08-04,3.83961,3.90032,3.8341,3.87836
2019-08-11,3.87706,3.88186,3.8412,3.86102
2019-08-18,3.86039,3.9475,3.85403,3.91169
2019-08-25,3.9103,3.94948,3.90948,3.93141
2019-09-01,3.92546,3.99755,3.91796,3.98041
2019-09-08,3.98315,3.99845,3.9132,3.93645
2019-09-15,3.9331,3.96236,3.89485,3.90672
2019-09-22,3.90331,3.97974,3.90235,3.97133
2019-09-29,3.9714,4.0217,3.96489,4.00709
2019-10-06,4.00372,4.0246,3.9318,3.93331
2019-10-13,3.934,3.95369,3.88878,3.89778
2019-10-20,3.9009,3.9102,3.83463,3.83568
2019-10-27,3.8384,3.8645,3.82636,3.86196
2019-11-03,3.85875,3.86485,3.80549,3.80759
2019-11-10,3.80843,3.87307,3.8043,3.86981
2019-11-17,3.8689,3.90761,3.86593,3.8678
2019-11-24,3.86752,3.90206,3.86521,3.89886
2019-12-01,3.89815,3.93329,3.89363,3.9162
2019-12-08,3.91461,3.91759,3.84555,3.8664
2019-12-15,3.86823,3.87695,3.82138,3.84001
2019-12-22,3.83725,3.85029,3.812,3.84231
2019-12-29,3.84215,3.85565,3.80993,3.81282
2020-01-05,3.81164,3.82615,3.78555,3.80232
2020-01-12,3.80236,3.83174,3.77898,3.80725
2020-01-19,3.81137,3.82602,3.7824,3.82322
2020-01-26,3.82305,3.86538,3.80914,3.86132
2020-02-02,3.8582,3.90374,3.8553,3.87436
2020-02-09,3.87608,3.90619,3.84977,3.90485
2020-02-16,3.90343,3.92559,3.89033,3.92215
2020-02-23,3.92163,3.97202,3.91588,3.95525
2020-03-01,3.96577,3.98267,3.92137,3.92137
2020-03-08,3.91793,3.92626,3.78142,3.80392
2020-03-15,3.78611,3.96587,3.75672,3.94125
2020-03-22,3.91928,4.29943,3.90775,4.2314
2020-03-29,4.24078,4.30796,4.06664,4.07246
2020-04-05,4.0775,4.25195,4.07083,4.2417
2020-04-12,4.24279,4.2515,4.13885,4.16196
2020-04-19,4.16065,4.20598,4.11132,4.15893
2020-04-26,4.15569,4.23135,4.1442,4.19741
2020-05-03,4.19205,4.2057,4.13555,4.1599
2020-05-10,4.16285,4.23567,4.15904,4.19903
2020-05-17,4.20167,4.2414,4.18298,4.2225
2020-05-24,4.22129,4.22715,4.1086,4.139
2020-05-31,4.14396,4.154,3.98822,4.00709
2020-06-07,3.99202,3.99807,3.8881,3.92799
2020-06-14,3.92982,3.97442,3.89201,3.94855
2020-06-21,3.95861,4.00059,3.88991,3.99219
2020-06-28,3.98409,4.00198,3.91365,3.97878
2020-07-05,3.98165,3.98905,3.94544,3.9702
2020-07-12,3.96722,3.97746,3.93096,3.95161
2020-07-19,3.9498,3.9657,3.90292,3.91545
2020-07-26,3.92555,3.9261,3.78257,3.7833
2020-08-02,3.7852,3.78675,3.69908,3.74482
2020-08-09,3.75165,3.77954,3.68898,3.74428
2020-08-16,3.74,3.76348,3.70658,3.7153
2020-08-23,3.71678,3.75019,3.6606,3.73943
2020-08-30,3.7385,3.75143,3.68109,3.6878
2020-09-06,3.684,3.79336,3.65609,3.76033
2020-09-13,3.76785,3.79123,3.73282,3.75991
2020-09-20,3.7579,3.79392,3.73004,3.76153
2020-09-27,3.76228,3.92413,3.7515,3.91335
2020-10-04,3.91205,3.93989,3.80518,3.84429
2020-10-11,3.84115,3.8442,3.77365,3.77866
2020-10-18,3.7799,3.90433,3.7712,3.8806
2020-10-25,3.87955,3.90041,3.83775,3.85145
2020-11-01,3.8584,3.97163,3.85024,3.95484
2020-11-08,3.95734,3.97135,3.7864,3.79188
2020-11-15,3.78941,3.82452,3.74734,3.78798
2020-11-22,3.78683,3.79704,3.75562,3.76634
2020-11-29,3.76695,3.79315,3.73965,3.75043
2020-12-06,3.75088,3.75731,3.67091,3.68429
2020-12-13,3.68588,3.71054,3.63862,3.6692
2020-12-20,3.66187,3.68952,3.61702,3.65258
2020-12-27,3.6608,3.72984,3.66015,3.69729
2021-01-03,3.69228,3.76072,3.65655,3.7346
2021-01-10,3.72685,3.72936,3.6522,3.68907
2021-01-17,3.69213,3.76175,3.69213,3.75767
2021-01-24,3.75788,3.77194,3.72017,3.7322
2021-01-31,3.73024,3.77465,3.71861,3.72404
2021-02-07,3.72655,3.76577,3.71523,3.72343
2021-02-14,3.72394,3.73378,3.68283,3.71196
2021-02-21,3.71055,3.74303,3.68543,3.69956
2021-02-28,3.69894,3.74715,3.68075,3.7466
2021-03-07,3.74428,3.8619,3.73015,3.84951
2021-03-14,3.85037,3.88535,3.81356,3.83254
2021-03-21,3.83502,3.89136,3.82699,3.876
2021-03-28,3.8893,3.95001,3.84348,3.93575
2021-04-04,3.93511,3.9831,3.89365,3.8999
2021-04-11,3.91585,3.9234,3.80114,3.80601
2021-04-18,3.80999,3.84404,3.78658,3.79269
2021-04-25,3.79517,3.80673,3.7642,3.76462
2021-05-02,3.76301,3.80757,3.75848,3.79148
2021-05-09,3.79001,3.82144,3.74025,3.7439
2021-05-16,3.74015,3.7746,3.72365,3.72977
2021-05-23,3.7292,3.74215,3.67035,3.6895
2021-05-30,3.68995,3.69706,3.65365,3.67656
2021-06-06,3.67592,3.69481,3.64016,3.66406
2021-06-13,3.66525,3.72185,3.64977,3.71666
2021-06-20,3.71146,3.84508,3.70438,3.83458
2021-06-27,3.83805,3.84225,3.768,3.77966
2021-07-04,3.7834,3.83429,3.77013,3.79961
2021-07-11,3.8051,3.85094,3.78143,3.82683
2021-07-18,3.82745,3.89888,3.82127,3.88322
2021-07-25,3.88075,3.91386,3.85414,3.88704
2021-08-01,3.88715,3.90819,3.82992,3.85285
2021-08-08,3.84825,3.89172,3.81036,3.89101
2021-08-15,3.8902,3.92167,3.86804,3.87043
2021-08-22,3.87053,3.93619,3.86819,3.9164
2021-08-29,3.91265,3.92033,3.87565,3.87903
2021-09-05,3.8784,3.88165,3.78632,3.7926
2021-09-12,3.7945,3.8502,3.79185,3.84652
2021-09-19,3.8467,3.91709,3.8405,3.9131
2021-09-26,3.9127,3.95954,3.9127,3.93098
2021-10-03,3.93147,4.0164,3.92097,3.9467
2021-10-10,3.94604,4.0066,3.92267,3.97995
2021-10-17,3.97924,3.99542,3.92821,3.93671
2021-10-24,3.93237,3.965,3.91915,3.95084
2021-10-31,3.9518,3.99786,3.93538,3.9907
2021-11-07,3.98921,4.01091,3.94455,3.9748
2021-11-14,3.9773,4.06281,3.95331,4.05432
2021-11-21,4.05525,4.16333,4.03755,4.15611
2021-11-28,4.16008,4.20125,4.1551,4.15987
2021-12-05,4.16835,4.17725,4.04785,4.0669
2021-12-12,4.06535,4.1005,4.04945,4.08252
2021-12-19,4.08354,4.1232,4.0782,4.12213
2021-12-26,4.1222,4.12335,4.07249,4.0845
2022-01-02,4.08468,4.09165,4.02812,4.0341
2022-01-09,4.03605,4.06096,3.9985,4.0007
2022-01-16,4.0015,4.02209,3.9428,3.97372
2022-01-23,3.9741,4.0133,3.9542,3.9948
2022-01-30,3.99035,4.12355,3.98976,4.1132
2022-02-06,4.11282,4.12166,3.9551,3.98645
2022-02-13,3.98097,4.03945,3.913,4.02721
2022-02-20,4.02995,4.05515,3.93821,4.00155
2022-02-27,4.00171,4.24163,3.9621,4.11907
2022-03-06,4.2116,4.48641,4.16766,4.47808
2022-03-13,4.49695,4.6203,4.29492,4.3837
2022-03-20,4.38929,4.39541,4.1978,4.26425
2022-03-27,4.26992,4.35555,4.22788,4.26385
2022-04-03,4.26824,4.31532,4.14961,4.19311
2022-04-10,4.20516,4.28573,4.19515,4.2576
2022-04-17,4.2532,4.32337,4.24315,4.28734
2022-04-24,4.28372,4.316,4.2467,4.3115
2022-05-01,4.29983,4.49295,4.2934,4.43105
2022-05-08,4.43568,4.48645,4.36988,4.4677
2022-05-15,4.46118,4.52779,4.40545,4.5105
2022-05-22,4.50308,4.5063,4.37539,4.382
2022-05-29,4.38097,4.384,4.25417,4.26008
2022-06-05,4.2623,4.32095,4.2377,4.27845
2022-06-12,4.27968,4.3958,4.2535,4.3849
2022-06-19,4.37772,4.54475,4.36749,4.45725
2022-06-26,4.46442,4.49423,4.3858,4.4404
2022-07-03,4.44606,4.5387,4.41358,4.4954
2022-07-10,4.5014,4.76505,4.4888,4.69515
2022-07-17,4.69602,4.8507,4.6901,4.7463
2022-07-24,4.7356,4.74425,4.6222,4.6456
2022-07-31,4.63842,4.74935,4.5782,4.63744
2022-08-07,4.64035,4.66345,4.58305,4.62585
2022-08-14,4.63081,4.63724,4.50795,4.54105
2022-08-21,4.54405,4.73575,4.53945,4.7294
2022-08-28,4.73256,4.8232,4.70529,4.75721
2022-09-04,4.7621,4.79128,4.6824,4.74278
2022-09-11,4.75433,4.796,4.652,4.66994
2022-09-18,4.6565,4.7475,4.60435,4.71225
2022-09-25,4.71411,4.9215,4.68135,4.91156
2022-10-02,4.90295,5.06062,4.88121,4.9573
2022-10-09,4.94525,5.00848,4.80814,4.99025
2022-10-16,4.9952,5.0411,4.89225,4.9371
2022-10-23,4.94807,4.98357,4.83441,4.84337
2022-10-30,4.83421,4.88545,4.69995,4.7344
2022-11-06,4.74133,4.8431,4.70151,4.7073
2022-11-13,4.72282,4.749,4.51558,4.51748
2022-11-20,4.531,4.62595,4.47642,4.55125
2022-11-27,4.5529,4.60725,4.4992,4.50788
2022-12-04,4.52415,4.54272,4.439,4.44165
2022-12-11,4.43695,4.50475,4.4129,4.45223
2022-12-18,4.4504,4.4716,4.36761,4.42435
2022-12-25,4.42695,4.43545,4.3633,4.373
